// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 195592B for the lookup data structure (31411 data identifiers)
/// * 2052140B[^1] for the actual data (28938 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAC\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA6\xBF\xE0\xA6\x9C \xE0\xA6\xA1\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA7\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13d\xC3\xB3lares belizianos\x01\0\x10d\xC3\xB3lar belizianu") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Beliz dollar\xC4\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x91\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Beliz\xC3\xA9 dh\xC3\xA1lar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD0\xB1\xD0\xB5\xD0\xBB\xD1\x96\xD0\xB7\xD1\x81\xD0\xBA\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB0\x03\0\x1C\0<\0\x10\xD0\xB1\xD0\xB5\xD0\xBB\xD1\x96\xD0\xB7\xD1\x81\xD0\xBA\xD1\x96 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x800\xD0\xB1\xD0\xB5\xD0\xBB\xD1\x96\xD0\xB7\xD1\x81\xD0\xBA\xD1\x96\xD1\x8F \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80\xD1\x8B@\xD0\xB1\xD0\xB5\xD0\xBB\xD1\x96\xD0\xB7\xD1\x81\xD0\xBA\xD1\x96\xD1\x85 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB0\xD1\x9E") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB8\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB0\x01\0\x10\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB8\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FBeliis k\xC9\xA9\xC9\x96ala\x02\0\x13\0\0baa Beliis ka\xC9\x96ala\x10Beliis ka\xC9\x96ala") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\xAC\xE0\xA7\x87\xE0\xA6\xB2\xE0\xA6\xBF\xE0\xA6\x9C \xE0\xA6\xA1\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\rdollar Belize\x02\0\x0E\0 zollar Belize@a zollaro\xC3\xB9 Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\x9C \xE0\xA4\xA1\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13belizeanskih dolara\x02\0\x12\0\x10belizeanski dolar0belizeanska dolara") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB5\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB0\x02\0\"\0\x10\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB5\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x800\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB5\xD0\xB0\xD0\xBD\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11d\xC3\xB2lars de Belize\x01\0\x10d\xC3\xB2lar de Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EBelize dollars\x01\0\x10Belize dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8F\x87\xE1\x8E\xB5\xE1\x8F\x8D \xE1\x8E\xA0\xE1\x8F\x95\xE1\x8E\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13belizsk\xC3\xBDch dolar\xC5\xAF\x03\0\x10\0!\0\x10belizsk\xC3\xBD dolar0belizsk\xC3\xA9 dolary@belizsk\xC3\xA9ho dolaru") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x91\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x80\xD3\x97") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Cdoler Belize\x01\0 ddoler Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10beliziske dollar\x01\0\x10belizisk dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Belize-Dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13belizeskich dolarow\x03\0\x10\0\"\0\x10belizeski dolar belizeskej dolara0belizeske dolary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0belizega dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1B\xCE\xB4\xCE\xBF\xCE\xBB\xCE\xAC\xCF\x81\xCE\xB9\xCE\xB1 \xCE\x9C\xCF\x80\xCE\xB5\xCE\xBB\xCE\xAF\xCE\xB6\x01\0\x10\xCE\xB4\xCE\xBF\xCE\xBB\xCE\xAC\xCF\x81\xCE\xB9\xCE\xBF \xCE\x9C\xCF\x80\xCE\xB5\xCE\xBB\xCE\xAF\xCE\xB6") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fbelizaj dolaroj\x01\0\x10beliza dolaro") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13d\xC3\xB3lares belice\xC3\xB1os\x01\0\x10d\xC3\xB3lar belice\xC3\xB1o") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Belize\xE2\x80\x99i dollarit\x01\0\x10Belize\xE2\x80\x99i dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0dolar belizetar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xAF\xD9\x84\xD8\xA7\xD8\xB1 \xD8\xA8\xD9\x84\xDB\x8C\xD8\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80I\xF0\x9E\xA4\x81\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAD \xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE\x01\0\x10\xF0\x9E\xA4\x81\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xA2 \xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAD\xF0\x9E\xA5\x85\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10Belizen dollaria\x01\0\x10Belizen dollari") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12dolyares ng Belize\x01\0\x10dolyar ng Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0EBelis dollarar\x01\0\x10Belis dollari") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13dollars b\xC3\xA9liz\xC3\xA9ens\x01\0\x10dollar b\xC3\xA9liz\xC3\xA9en") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Belizaanske dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12dollar na Beil\xC3\xADse\x03\0\x14\0(\0 dhollar na Beil\xC3\xADse0dhollar na Beil\xC3\xADse@ndollar na Beil\xC3\xADse") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11dolar Beil\xC3\xACseach\x02\0\x13\0 dholar Beil\xC3\xACseach0dolaran Beil\xC3\xACseach") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13d\xC3\xB3lares belizenses\x01\0\x10d\xC3\xB3lar belizense") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\xAC\xE0\xAB\x87\xE0\xAA\xB2\xE0\xAA\xBF\xE0\xAA\x9D \xE0\xAA\xA1\xE0\xAB\x89\xE0\xAA\xB2\xE0\xAA\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Dalar \xC6\x99asar Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\x93\xD7\x95\xD7\x9C\xD7\xA8 \xD7\x91\xD7\x9C\xD7\x99\xD7\x96\xD7\x99") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\x9C\xE0\xA4\xBC \xE0\xA4\xA1\xE0\xA5\x89\xE0\xA4\xB2\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13belizeskich dolarow\x03\0\x10\0#\0\x10belizeski dolar belizeskej dolaraj0belizeske dolary") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0belize-i doll\xC3\xA1r") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD4\xB2\xD5\xA5\xD5\xAC\xD5\xAB\xD5\xA6\xD5\xAB \xD5\xA4\xD5\xB8\xD5\xAC\xD5\xA1\xD6\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10dollares belizan\x01\0\x10dollar belizan") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Dolar Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Dollars Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0Fbel\xC3\xADskir dalir\x01\0\x10bel\xC3\xADskur dalur") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12dollari del Belize\x01\0\x10dollaro del Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x99\xE3\x83\xAA\xE3\x83\xBC\xE3\x82\xBA \xE3\x83\x89\xE3\x83\xAB") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Dolar Belise") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\x91\xE1\x83\x94\xE1\x83\x9A\xE1\x83\x98\xE1\x83\x96\xE1\x83\x98\xE1\x83\xA1 \xE1\x83\x93\xE1\x83\x9D\xE1\x83\x9A\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x10Merise N\xC3\xB3rar ag\x01\0\x10Merise N\xC3\xB3rar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xDB\x95\xD9\x84\xD9\x8A\xD8\xB2 \xD8\xAF\xD9\x88\xD9\x84\xD9\x84\xD8\xA7\xD8\xB1\xD9\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x9E\x8A\xE1\x9E\xBB\xE1\x9E\x9B\xE1\x9F\x92\xE1\x9E\x9B\xE1\x9E\xB6\xE1\x9E\x9A\xE2\x80\x8B\xE1\x9E\x94\xE1\x9F\x81\xE1\x9E\x9B\xE1\x9E\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x801\xE0\xB2\xAC\xE0\xB3\x86\xE0\xB2\xB2\xE0\xB3\x80\xE0\xB2\x9C\xE0\xB3\x8D \xE0\xB2\xA1\xE0\xB2\xBE\xE0\xB2\xB2\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C\xE2\x80\x8D\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81\x01\0\x10\xE0\xB2\xAC\xE0\xB3\x86\xE0\xB2\xB2\xE0\xB3\x80\xE0\xB2\x9C\xE0\xB3\x8D \xE0\xB2\xA1\xE0\xB2\xBE\xE0\xB2\xB2\xE0\xB2\xB0\xE0\xB3\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEB\xB2\xA8\xEB\xA6\xAC\xEC\xA6\x88 \xEB\x8B\xAC\xEB\x9F\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\x9D \xE0\xA4\xA1\xE0\xA5\x89\xE0\xA4\xB2\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xD9\x90\xD9\x84\xD9\x90\xD8\xB2\xDB\x8C \xDA\x88\xD8\xA7\xD9\x84\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13dolar\xC3\xAAn bel\xC3\xAEzey\xC3\xAE\x01\0\x10dolar\xC3\xAA bel\xC3\xAEzey\xC3\xAE") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x80\xD1\x8B") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBB\x82\xE0\xBA\x94\xE2\x80\x8B\xE0\xBA\xA5\xE0\xBB\x88\xE0\xBA\xB2\xE2\x80\x8B\xE0\xBB\x80\xE0\xBA\x9A\xE2\x80\x8B\xE0\xBA\xA5\xE0\xBA\xB5\xE0\xBA\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FBelizo doleri\xC5\xB3\x03\0\x0F\0\x1F\0\x10Belizo doleris0Belizo doleriai@Belizo dolerio") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x0FBelizas dol\xC4\x81ri\x01\0\x10Belizas dol\xC4\x81rs") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0t\xC4\x81ra P\xC4\x93rihi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1F\xD0\x91\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB8\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB8\x01\0\x10\xD0\x91\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB8\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\xAC\xE0\xB5\x86\xE0\xB4\xB2\xE0\xB5\x80\xE0\xB4\xB8\xE0\xB5\x8D \xE0\xB4\xA1\xE0\xB5\x8B\xE0\xB4\xB3\xE0\xB5\xBC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x91\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD0\xB8\xD0\xB9\xD0\xBD \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\x9D \xE0\xA4\xA1\xE0\xA5\x89\xE0\xA4\xB2\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xB8\x01\0\x10\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA5\x80\xE0\xA4\x9D \xE0\xA4\xA1\xE0\xA5\x89\xE0\xA4\xB2\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x98\xE1\x80\x9C\xE1\x80\xAD\xE1\x80\x87\xE1\x80\xBA \xE1\x80\x92\xE1\x80\xB1\xE1\x80\xAB\xE1\x80\xBA\xE1\x80\x9C\xE1\x80\xAC") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\x9C \xE0\xA4\xA1\xE0\xA4\xB2\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Belizaanse dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xDF\x93\xDF\x99\xDF\x8B\xDF\x96\xDF\xAD\xDF\x8C\xDF\x9F \xDF\x98\xDF\x9F\xDF\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13Doolaarota Beliizee\x01\0\x10Doolaara Beliizee") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAC\xAC\xE0\xAD\x87\xE0\xAC\xB2\xE0\xAC\xBF\xE0\xAC\x9C\xE0\xAD\x8D \xE0\xAC\xA1\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAD\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\xAC\xE0\xA9\x87\xE0\xA8\xB2\xE0\xA9\x80\xE0\xA8\x9C\xE0\xA8\xBC \xE0\xA8\xA1\xE0\xA8\xBE\xE0\xA8\xB2\xE0\xA8\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0B\xE1\xBA\xB9liz D\xE1\xBB\x8D\xCC\x81la") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15dolara belize\xC5\x84skiego\x03\0\x12\0&\0\x10dolar belize\xC5\x84ski0dolary belize\xC5\x84skie@dolar\xC3\xB3w belize\xC5\x84skich") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13\xD8\xA8\xD9\x84\xD9\x8A\xD8\xB2 \xDA\x89\xD8\xA7\xD9\x84\xD8\xB1\xDB\x90\x01\0\x10\xD8\xA8\xD9\x84\xD9\x8A\xD8\xB2 \xDA\x89\xD8\xA7\xD9\x84\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13D\xC3\xB3lares belizenhos\x01\0\x10D\xC3\xB3lar belizenho") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12d\xC3\xB3lares belizense\x01\0\x10d\xC3\xB3lar belizense") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0D\xC3\xB3lar belice\xC3\xB1o") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x12dollars dal Belize\x01\0\x10dollar dal Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x11dolari din Belize\x01\0\x10dolar din Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB0\x03\0 \0B\0\x10\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x800\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB0@\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB8\xD0\xB7\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBB\xD0\xB0\xD1\x80\xD0\xBE\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x16d\xC3\xB2llaros de su Belize\x01\0\x10d\xC3\xB2llaru de su Belize") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x13d\xC3\xB2llari d\xC3\xBB Bilisi\x01\0\x10d\xC3\xB2llaru d\xC3\xBB Bilisi") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xD9\x8A\xD9\x84\xD9\x8A\xD8\xB2 \xDA\x8A\xD8\xA7\xD9\x84\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x90\xE1\x80\xB1\xE1\x82\x83\xE1\x82\x87\xE1\x80\x9C\xE1\x82\x83\xE1\x82\x87\xE1\x80\x95\xE1\x82\x84\xE1\x82\x87\xE1\x80\x9C\xE1\x80\xAD\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x88") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB6\xB6\xE0\xB7\x99\xE0\xB6\xBD\xE0\xB7\x92\xE0\xB7\x83\xE0\xB7\x8A \xE0\xB6\xA9\xE0\xB7\x9C\xE0\xB6\xBD\xE0\xB6\xBB\xE0\xB7\x8A") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x14belizsk\xC3\xBDch dol\xC3\xA1rov\x03\0\x11\0#\0\x10belizsk\xC3\xBD dol\xC3\xA1r0belizsk\xC3\xA9 dol\xC3\xA1re@belizsk\xC3\xA9ho dol\xC3\xA1ra") },
