                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x17\0\x1D\0\"\0'\0-\0MasehiSakdurunge MasehiHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\x007\0n\0t\0y\0~\0\x84\0\xE1\x83\x90\xE1\x83\xAE\xE1\x83\x90\xE1\x83\x9A\xE1\x83\x98 \xE1\x83\xAC\xE1\x83\x94\xE1\x83\x9A\xE1\x83\x97\xE1\x83\x90\xE1\x83\xA6\xE1\x83\xA0\xE1\x83\x98\xE1\x83\xAA\xE1\x83\xAE\xE1\x83\x95\xE1\x83\x98\xE1\x83\x97\xE1\x83\xAB\xE1\x83\x95\xE1\x83\x94\xE1\x83\x9A\xE1\x83\x98 \xE1\x83\xAC\xE1\x83\x94\xE1\x83\x9A\xE1\x83\x97\xE1\x83\x90\xE1\x83\xA6\xE1\x83\xA0\xE1\x83\x98\xE1\x83\xAA\xE1\x83\xAE\xE1\x83\x95\xE1\x83\x98\xE1\x83\x97HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x10\0\x1F\0%\0*\0/\x005\0dispos di Kristuantis di KristuHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0\x18\0\x1E\0#\0(\0.\0Cristo kar k\xE1\xBB\xB9Cristo joHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x1F\0M\0S\0X\0]\0c\0\xD0\xB1\xD1\x96\xD0\xB7\xD0\xB4\xD1\x96\xD2\xA3 \xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xBD\xD1\x8B\xD0\xBC\xD1\x8B\xD0\xB7\xD0\x91\xD1\x96\xD0\xB7\xD0\xB4\xD1\x96\xD2\xA3 \xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xBD\xD1\x8B\xD0\xBC\xD1\x8B\xD0\xB7\xD2\x93\xD0\xB0 \xD0\xB4\xD0\xB5\xD0\xB9\xD1\x96\xD0\xBDHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0$\0T\0Z\0_\0d\0j\0\xE1\x9E\x82\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xB7\xE1\x9E\x9F\xE1\x9F\x92\xE1\x9E\x8F\xE1\x9E\x9F\xE1\x9E\x80\xE1\x9E\x9A\xE1\x9E\xB6\xE1\x9E\x87\xE1\x9E\x98\xE1\x9E\xBB\xE1\x9E\x93\xE2\x80\x8B\xE1\x9E\x82\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xB7\xE1\x9E\x9F\xE1\x9F\x92\xE1\x9E\x8F\xE1\x9E\x9F\xE1\x9E\x80\xE1\x9E\x9A\xE1\x9E\xB6\xE1\x9E\x87HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x1C\0A\0G\0L\0Q\0W\0\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xB8\xE0\xB3\x8D\xE0\xB2\xA4 \xE0\xB2\xB6\xE0\xB2\x95\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xBF\xE0\xB2\xB8\xE0\xB3\x8D\xE0\xB2\xA4 \xE0\xB2\xAA\xE0\xB3\x82\xE0\xB2\xB0\xE0\xB3\x8D\xE0\xB2\xB5HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x0F\0\x1B\0$\0-\x003\0\xEC\x84\x9C\xEA\xB8\xB0\xEA\xB8\xB0\xEC\x9B\x90\xEC\xA0\x84\xED\x97\xA4\xEC\x9D\xB4\xEC\x84\xB8\xEC\x9D\xB4\xEB\xA9\x94\xEC\x9D\xB4\xEC\xA7\x80\xEB\xA0\x88\xEC\x9D\xB4\xEC\x99\x80\xEC\x87\xBC\xEC\x99\x80\xEB\x8B\xA4\xEC\x9D\xB4\xEC\x87\xBC") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x1B\0?\0E\0J\0O\0U\0\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB6\xE0\xA4\x95\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xAA\xE0\xA5\x82\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xB5HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x16\0\x1C\0!\0&\0,\0Anno DominiKrista AdimHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x13\0&\0,\x001\x006\0<\0\xD8\xA7\xDB\x8C\xD9\x86\xD9\x88 \xDA\x88\xD9\x88\xD9\x85\xD9\x86\xDB\x8C\xD9\x82\xD8\xA8\xD9\x95\xD9\x84 \xD9\x85\xD8\xB3\xDB\x8C\xD9\x96\xD8\xADHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0+\x001\x006\0;\0A\0\xE0\xA4\x88\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\x88\xE0\xA4\xB8\xE0\xA4\xBE \xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x8B\xE0\xA4\x82\xE0\xA4\xA0HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x10\0\x1E\0$\0)\0.\x004\0pi\xC5\x9Ft\xC3\xAE zay\xC3\xAEn\xC3\xAAber\xC3\xAE zay\xC3\xAEn\xC3\xAAHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\n\0\x1A\0 \0%\0*\x000\0kris\xE1\xB9\xADabdkris\xE1\xB9\xAD purb nkiHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\"\0J\0P\0U\0Z\0`\0\xE0\xA4\x85\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA8\xE0\xA5\x8B \xE0\xA4\xA1\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA5\x80\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xAB\xE0\xA5\x8B\xE0\xA4\xB0 \xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\x87\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9FHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\"\0J\0P\0U\0Z\0`\0\xE0\xAC\x86\xE0\xAC\xA8\xE0\xAD\x8D\xE0\xAC\xA8\xE0\xAC\xBE \xE0\xAC\xA1\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xBF\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\xAB\xE0\xAD\x8B\xE0\xAC\xB0 \xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\x9FHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\"\0M\0S\0X\0]\0c\0\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB1\x81 \xE0\xB0\xB8\xE0\xB0\x95\xE0\xB0\x82\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x80\xE0\xB0\xA8\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB1\x81 \xE0\xB0\xB5\xE0\xB1\x82\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\x82HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x17\0=\0C\0H\0M\0S\0\xD0\xB1\xD0\xB8\xD0\xB7\xD0\xB4\xD0\xB8\xD0\xBD \xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xB1\xD0\xB8\xD0\xB7\xD0\xB4\xD0\xB8\xD0\xBD \xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xB3\xD0\xB0 \xD1\x87\xD0\xB5\xD0\xB9\xD0\xB8\xD0\xBDHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0$\0T\0`\0l\0q\0}\0\xE0\xBA\x84\xE0\xBA\xA3\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB1\xE0\xBA\x81\xE0\xBA\x81\xE0\xBA\xB0\xE0\xBA\xA5\xE0\xBA\xB2\xE0\xBA\x94\xE0\xBA\x81\xE0\xBB\x88\xE0\xBA\xAD\xE0\xBA\x99\xE0\xBA\x84\xE0\xBA\xA3\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB1\xE0\xBA\x81\xE0\xBA\x81\xE0\xBA\xB0\xE0\xBA\xA5\xE0\xBA\xB2\xE0\xBA\x94\xE0\xBA\xAE\xE0\xBA\xB5\xE0\xBA\x8A\xE0\xBA\xB5\xE0\xBA\xA1\xE0\xBA\xB5\xE0\xBA\x88\xE0\xBA\xB5Reiwa\xE0\xBB\x82\xE0\xBA\x8A\xE0\xBA\xA7\xE0\xBA\xB2\xE0\xBB\x84\xE0\xBA\x95\xE0\xBB\x82\xE0\xBA\x8A") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x19\0\x1F\0&\0+\x000\0po Kristausprie\xC5\xA1 Krist\xC5\xB3HeiseiMeid\xC5\xBEiReiwa\xC5\xA0ovaTai\xC5\xA1o") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x1C\0\"\0'\0,\x002\0m\xC5\xABsu \xC4\x93r\xC4\x81pirms m\xC5\xABsu \xC4\x93rasHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x18\x004\0:\0?\0D\0J\0\xD0\xBE\xD0\xB4 \xD0\xBD\xD0\xB0\xD1\x88\xD0\xB0\xD1\x82\xD0\xB0 \xD0\xB5\xD1\x80\xD0\xB0\xD0\xBF\xD1\x80\xD0\xB5\xD0\xB4 \xD0\xBD\xD0\xB0\xD1\x88\xD0\xB0\xD1\x82\xD0\xB0 \xD0\xB5\xD1\x80\xD0\xB0HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\"\0\\\0b\0g\0l\0r\0\xE0\xB4\x86\xE0\xB4\xA8\xE0\xB5\x8D\xE0\xB4\xA8\xE0\xB5\x8B \xE0\xB4\xA1\xE0\xB5\x8A\xE0\xB4\xAE\xE0\xB4\xBF\xE0\xB4\xA8\xE0\xB4\xBF\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBF\xE0\xB4\xB8\xE0\xB5\x8D\xE2\x80\x8C\xE0\xB4\xA4\xE0\xB5\x81\xE0\xB4\xB5\xE0\xB4\xBF\xE0\xB4\xA8\xE0\xB5\x8D \xE0\xB4\xAE\xE0\xB5\x81\xE0\xB4\xAE\xE0\xB5\x8D\xE0\xB4\xAA\xE0\xB5\x8DHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x17\09\0?\0D\0I\0O\0\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB9 \xD1\x8D\xD1\x80\xD0\xB8\xD0\xBD\xD0\xB8\xD0\xB9\xD0\xBC\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB9 \xD1\x8D\xD1\x80\xD0\xB8\xD0\xBD\xD0\xB8\xD0\xB9 \xD3\xA9\xD0\xBC\xD0\xBD\xD3\xA9\xD1\x85HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x12\x003\09\0>\0C\0I\0\xE0\xA4\x88\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xB8\xE0\xA4\xA8\xE0\xA4\x88\xE0\xA4\xB8\xE0\xA4\xB5\xE0\xA5\x80\xE0\xA4\xB8\xE0\xA4\xA8\xE0\xA4\xAA\xE0\xA5\x82\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xB5HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x17\0\x1D\0\"\0'\0-\0Wara KristuQabel KristuHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x18\0R\0X\0]\0b\0h\0\xE1\x80\x81\xE1\x80\x9B\xE1\x80\x85\xE1\x80\xBA\xE1\x80\x94\xE1\x80\xBE\xE1\x80\x85\xE1\x80\xBA\xE1\x80\x81\xE1\x80\x9B\xE1\x80\x85\xE1\x80\xBA\xE1\x80\x90\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\xBA \xE1\x80\x99\xE1\x80\x95\xE1\x80\xB1\xE1\x80\xAB\xE1\x80\xBA\xE1\x80\x99\xE1\x80\xAE\xE1\x80\x94\xE1\x80\xBE\xE1\x80\x85\xE1\x80\xBAHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x18\0\x1E\0#\0(\0.\0na Christusvoor ChristusHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\r\0\x19\0\x1F\0$\0)\0/\0etter Kristusf\xC3\xB8r KristusHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x18\x000\x006\0;\0@\0F\0\xDF\x8C\xDF\x9B\xDF\x8A\xDF\xAB \xDF\xA1\xDF\x8F\xDF\xA6\xDF\x8C \xDF\x9E\xDF\x90\xDF\xAB\xDF\x8C\xDF\x9B\xDF\x8A\xDF\xAB \xDF\xA1\xDF\x8F\xDF\xA6\xDF\x8C \xDF\xA2\xDF\x8D\xDF\xABHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0C\0#\0)\0.\x003\09\0Bara AraaraaDhaloota Kiristoos DuraHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
