// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 185806B for the lookup data structure (29828 data identifiers)
/// * 1357479B[^1] for the actual data (26658 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("дирхам ОАЕ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("متحدہ عرب اماراتی درہم") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Birlashgan Arab Amirliklari dirhami") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham de i Emirài Àrabi Unìi") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("I-Dirham yase-UAE") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("कट\u{94d}ठा अरब अमीरात दा दिराम") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Diami ti Awon Orílẹ\u{301}ède Arabu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Diami ti Awon Orílɛ\u{301}ède Arabu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirhã Emiradu-ita Árabe Yepewasú") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("阿拉伯聯合大公國迪爾汗") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("阿拉伯联合大公国迪尔汗") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("阿联酋迪拉姆") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("阿拉伯聯合酋長國迪爾汗") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("i-Dirham yase-United Arab Emirates") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("أفغاني - 1927-2002") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afganí afganistanu (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Əfqanıstan Əfqanisi (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Афганистански афган (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("আফগ\u{9be}নি (১৯২৭–২০০২)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afghani Afghanistan (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("अफ\u{93c}ग\u{93c}ानी 1927–2002") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Avganistanski avgani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Авганистански авган (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afgani afganès (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afghánský afghán (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afghani Afghanistan (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afghansk afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afghanische Afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afghanistanga afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Αφγανί Αφγανιστάν (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afghan Afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afgani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afganistani afgaani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afghani afgandarra (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("افغانی افغانستان (۱۹۲۷ تا ۲۰۰۲)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("𞤀𞤬𞤺𞤢\u{1e944}𞤲 𞤀𞤬𞤺𞤢\u{1e944}𞤲𞤭 (𞥑𞥙𞥒𞥗-𞥒𞥐𞥐𞥒)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afganistanin afgaani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afgainí (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afghani Afghanach (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("अफगानी (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afganistanski afgani (1927.–2002.)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afgán afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afgani Afganistan (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("アフガニスタン アフガニー (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ავღანი (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afeganĩ (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("아프가니 (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afghanesch Afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ອ\u{eb1}ບການ\u{eb4} ອ\u{eb1}ບການ\u{eb4}ສະຖານ (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afganistano afganis (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Авгани (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("അഫ\u{d4d}ഘ\u{d3e}നി (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("अफ\u{94d}गानी(१९२७–२००२)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afghanske afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afgansk afghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("افغانۍ (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afegane (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Afeghani (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afgani afgan (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Афгани (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afgani afganu (1927–2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("afganský afgání (1927 – 2002)") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("stari afganistanski afgani (1927–2002)") },
